id,name,petName,description,canBeAdopted,type
5,Kota Kinabalu,Tomasina,Serbia and Montenegro,True,snake
6,Port of Spain,Lusa,Holy See (Vatican City State),False,lizard
7,Valdivia,Alisha,"Tanzania, United Republic of",True,lizard
8,Turin,Antonietta,United Arab Emirates,True,lizard
9,El Aaiún,Emylee,El Salvador,False,dog
10,Magadan,Tracey,Papua New Guinea,True,dog
11,Rabat,Lanna,Jersey,True,bird
12,New Delhi,Dorothy,"Moldova, Republic of",True,lizard
13,Conakry,Diena,Australia,True,dog
14,Amman,Ada,Qatar,False,dog
15,Leeds,Jere,Romania,True,hamster
16,San Diego,Joceline,Costa Rica,True,lizard
17,Innsbruck,Rosabelle,Croatia,True,bird
18,Portland,Chastity,Fiji,True,bird
19,Nuuk,Blake,Guernsey,False,dog
20,Greenwich,Marika,Guadeloupe,True,lizard
21,Belgrade,Beverley,Italy,False,bird
22,Chennai,Britte,Malaysia,False,lizard
23,New Delhi,Ana,Somalia,True,bird
24,Konya,Audrie,Saudi Arabia,False,hamster
25,Yaoundé,Mariann,Guernsey,False,snake
26,Longyearbyen,Sheelagh,Isle of Man,False,hamster
27,Belmopan,Nadine,Guam,False,snake
28,Atlanta,Ira,Peru,False,cat
29,Conakry,Kenna,Martinique,True,dog
30,Multan,Tersina,Nepal,False,hamster
31,Nagoya,Sonni,Slovenia,False,bird
32,Cockburn Town,Catharine,French Guiana,False,hamster
33,Alor Star,Nariko,Falkland Islands (Malvinas),False,bird
34,Wuhan,Kaia,Greenland,False,dog
35,Adana,Sara-Ann,Italy,True,cat
36,La Serena,Luci,Tuvalu,True,bird
37,Arbil,Sharai,Sweden,True,cat
38,Palma,Elmira,Croatia,True,dog
39,Baghdad,Claresta,Brunei Darussalam,True,dog
40,Beirut,Jackie,"Taiwan, Province of China",True,cat
41,Koror,Concettina,Argentina,False,lizard
42,Townsville,Siana,"Cote D""Ivoire",True,dog
43,Rockhampton,Peri,Grenada,True,hamster
44,Basra,Gusty,Malta,False,snake
45,Phoenix,Vevay,Palau,True,lizard
46,Odessa,Romona,Italy,True,lizard
47,Kiev,Nyssa,Isle of Man,True,snake
48,Budapest,Tori,Bahrain,False,cat
49,Hat Yai,Linet,Georgia,False,hamster
50,Abu Dhabi,Gale,Philippines,False,lizard
51,San Fernando,Marsiella,Papua New Guinea,False,cat
52,Chişinău,Mallory,Gambia,False,hamster
53,Brikama,Candi,French Southern Territories,True,cat
54,Turin,Belva,Azerbaijan,False,dog
55,Bratsk,Gui,Mozambique,True,lizard
56,Brikama,Rivalee,Cayman Islands,False,cat
57,Memphis,Rubie,Albania,True,cat
58,Praia,Letizia,Equatorial Guinea,True,lizard
59,Yokohama,Celisse,Gambia,True,lizard
60,Casablanca,Allyce,Martinique,True,cat
61,Livingstone,Hope,Fiji,True,bird
62,Shillong,Clementine,Kiribati,True,lizard
63,Sapporo,Tomasina,Lebanon,True,lizard
64,St. John's,Melisent,Monaco,False,hamster
65,Belgrade,Quintina,Svalbard and Jan Mayen,False,snake
66,Hat Yai,Liana,Latvia,True,hamster
67,Rotterdam,Anallese,"Macedonia, The Former Yugoslav Republic of",False,bird
68,Gaziantep,Dede,Peru,False,bird
69,Vatican City,Mady,Greece,False,cat
70,Busan,Sabina,Liberia,False,snake
71,Lima,Desirae,Tokelau,False,dog
72,Bucharest,Basia,"Tanzania, United Republic of",False,lizard
73,Split (city),Antonietta,Zimbabwe,False,dog
74,Bissau,Jennica,Guinea-Bissau,True,lizard
75,Cologne,Nita,New Zealand,False,dog
76,Vaduz,Regina,Honduras,True,bird
77,Yaren District,Gisela,Bangladesh,True,hamster
78,Funafuti,Priscilla,Afghanistan,True,lizard
79,Jinan,Margette,Switzerland,False,hamster
80,Maceió,Ivett,India,True,hamster
81,Kunming,Alyda,China,False,hamster
82,Nice,Blinni,Swaziland,True,cat
83,Saint Petersburg,Dari,Sweden,False,hamster
84,Abu Dhabi,Clo,Mauritius,True,lizard
85,Bursa,Dolli,United States,False,bird
86,Wellington,Andree,Sudan,False,cat
87,Da Nang,Ericka,San Marino,False,bird
88,Belmopan,Cathie,"Moldova, Republic of",False,lizard
89,Tiraspol,Blake,Djibouti,True,bird
90,Hamburg,Meg,Papua New Guinea,False,lizard
91,Nairobi,Desirae,Saint Pierre and Miquelon,False,snake
92,Tucson,Kirbee,Brazil,False,dog
93,Tashkent,Blondelle,Honduras,True,lizard
94,Innsbruck,Melisent,Cambodia,False,hamster
95,Aarhus,Dorthy,South Africa,False,cat
96,Serekunda,Letizia,Maldives,True,bird
97,Antwerp,Gratia,Latvia,False,lizard
98,Marrakech,Emelina,Israel,False,hamster
99,Thessaloniki,Rubie,Kenya,True,snake
100,Birmingham,Felice,Slovakia,False,bird
101,Ahmedabad,Tomasina,Niger,True,cat
102,Bujumbura,Lanae,Heard Island and Mcdonald Islands,True,hamster
103,Louisville,Ofilia,Congo,True,dog
104,Sacramento,Beatriz,Mongolia,False,lizard
105,Nagoya,Joleen,Suriname,False,lizard
106,Singapore,Elise,Nigeria,False,hamster
107,Cardiff,Leontine,Suriname,True,cat
108,Sabha,Starla,Denmark,True,lizard
109,Dunedin,Jobi,Sudan,False,dog
110,London,Charmaine,Saint Pierre and Miquelon,True,lizard
111,Colombo,Chrystel,Austria,True,hamster
112,Birmingham,Lila,Papua New Guinea,False,hamster
113,Barcelona,Amara,Congo,True,snake
114,Bangalore,Giustina,Isle of Man,False,hamster
115,Washington,Marnia,Puerto Rico,False,cat
116,Lahore,Tabbatha,Philippines,False,hamster
117,Surat,Robinia,Netherlands Antilles,True,cat
118,Rabi Island,Imojean,United States,False,lizard
119,Cork (city),Emelina,Albania,True,cat
120,Alexandria,Nariko,Mongolia,False,hamster
121,Austin,Micheline,Kiribati,False,hamster
122,Basse-Terre,Lulita,Zambia,True,bird
